Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Payload Data,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,User Information,Device Information,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source,IF_Anomaly,IF_Anomaly_Score,DBSCAN_Cluster
2020-02-14 12:32:11,144.35.251.141,10.198.80.86,6412,62809,UDP,91,Data,DNS,"Eius maiores eligendi sed. Accusantium aliquid ex sunt. Distinctio earum aut dolorem.
Corporis dignissimos animi soluta voluptate harum. Aliquid modi fuga magni est magni corrupti.",,1.99,,Malware,Known Pattern A,Ignored,Medium,Ritvik Kaur,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/9196-01-08 01:14:54 Firefox/12.0,Segment C,"Jabalpur, Punjab",,Log Data,,Server,-1,0.6312371190113961,-1
2023-03-06 08:16:00,146.86.37.75,87.154.89.187,61711,64927,ICMP,210,Control,DNS,Repellendus illum illum alias. Voluptate tempore laborum delectus aut rem tempore. Architecto neque placeat molestiae sint sint sapiente debitis.,,0.93,,DDoS,Known Pattern A,Logged,Medium,Ira Sahni,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.2; Trident/3.1),Segment A,"Madanapalle, Nagaland",,Log Data,,Firewall,-1,0.627619797541113,-1
2021-09-01 12:32:09,148.17.174.221,79.63.210.31,59564,62542,ICMP,1473,Control,DNS,Porro rem maxime fugit sint consequuntur ea. Ad deserunt velit voluptas. Iste voluptates expedita.,IoC Detected,1.78,,Intrusion,Known Pattern B,Logged,Medium,Hunar Kota,Mozilla/5.0 (compatible; MSIE 9.0; Windows 95; Trident/5.1),Segment C,"Tinsukia, Tamil Nadu",201.88.121.155,,,Server,-1,0.6266438650896038,-1
2021-09-03 11:15:05,5.214.202.29,1.172.215.189,2247,2416,ICMP,184,Data,DNS,"Nostrum quis optio facere fugit odit sit dolore. Unde aperiam consequatur quaerat sapiente.
Excepturi magnam eligendi qui consequuntur placeat placeat.",,3.79,Alert Triggered,Malware,Known Pattern A,Blocked,High,Elakshi Varkey,Opera/9.57.(X11; Linux i686; my-MM) Presto/2.9.172 Version/12.00,Segment A,"Thiruvananthapuram, Karnataka",144.44.182.137,Log Data,,Firewall,-1,0.6259272102856572,-1
2023-06-17 18:14:44,63.238.166.56,175.146.6.65,61576,61578,ICMP,1413,Data,DNS,Alias quod excepturi voluptates temporibus aspernatur quae. Ducimus ea dolores similique saepe ratione necessitatibus.,,97.75,Alert Triggered,Intrusion,Known Pattern A,Ignored,Medium,Tarini Yohannan,Mozilla/5.0 (Windows NT 5.01; cmn-TW; rv:1.9.2.20) Gecko/9745-08-16 00:34:41 Firefox/3.6.4,Segment A,"Rampur, Sikkim",171.111.220.104,,Alert Data,Server,-1,0.625568593886943,-1
2021-03-17 12:30:15,30.200.154.9,134.243.107.210,63798,62605,UDP,82,Control,HTTP,"Similique officiis eius adipisci beatae molestias.
Quo laudantium exercitationem iure rerum. Aliquid dolores maxime nihil quam. Doloremque molestias quod tempore in est.",IoC Detected,12.96,,Malware,Known Pattern A,Logged,High,Ehsaan Lall,"Mozilla/5.0 (Linux; Android 5.0.1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/53.0.809.0 Safari/531.0",Segment A,"Muzaffarpur, Uttarakhand",,Log Data,,Firewall,-1,0.624843056613224,-1
2023-06-30 05:24:25,95.29.8.230,83.91.245.211,4353,50259,UDP,85,Data,HTTP,Ipsa ex ullam hic reiciendis. Quam porro atque repellendus totam cupiditate.,,3.15,,DDoS,Known Pattern A,Blocked,Medium,Pihu Tata,Mozilla/5.0 (Windows CE; cmn-TW; rv:1.9.1.20) Gecko/7112-07-19 21:11:40 Firefox/3.8,Segment A,"Dharmavaram, Tamil Nadu",19.11.20.144,,Alert Data,Firewall,-1,0.6246991272333424,-1
2020-09-02 20:52:07,39.254.180.181,112.57.64.183,2453,1241,TCP,220,Data,HTTP,Rerum nobis sed optio est. Laborum nihil ex officiis dolore quod animi repellat.,IoC Detected,1.76,,DDoS,Known Pattern B,Logged,Medium,Vritika Dey,Mozilla/5.0 (Android 4.4.4; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0,Segment C,"Kulti, Himachal Pradesh",,,,Server,-1,0.62199151271755,-1
2021-05-08 04:56:17,16.65.249.237,24.79.26.247,57819,10509,ICMP,107,Data,HTTP,Repellendus tempora rerum sed numquam vel accusantium. Sunt tempore ut ipsa vero sequi perspiciatis.,,1.33,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Ishita Tella,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/5.0),Segment A,"Nashik, Assam",131.208.67.33,Log Data,,Firewall,-1,0.6215852507587784,-1
2023-06-30 11:22:05,205.0.197.181,141.91.193.179,5869,32146,ICMP,67,Control,DNS,"Corporis sunt pariatur optio. Quia excepturi veniam veniam beatae. Eos enim temporibus in.
Recusandae nisi magni fuga perspiciatis. Debitis voluptate repudiandae earum mollitia.",,0.91,,Intrusion,Known Pattern B,Ignored,High,Yuvraj  Tara,Opera/8.94.(Windows NT 10.0; bho-IN) Presto/2.9.166 Version/10.00,Segment B,"Bareilly, Kerala",,Log Data,Alert Data,Firewall,-1,0.621519662458255,-1
2022-11-01 08:23:24,81.144.126.34,71.149.41.56,3407,61511,ICMP,88,Control,HTTP,Aliquid reprehenderit totam voluptatum possimus beatae. Quas eos natus et iure cupiditate tempora.,,7.54,,Intrusion,Known Pattern A,Logged,High,Ivan Grewal,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/531.1.7 (KHTML, like Gecko) Version/5.1 Safari/531.1.7",Segment B,"Jhansi, Punjab",95.113.161.135,,Alert Data,Server,-1,0.6198701604077073,-1
2021-12-28 21:52:46,99.209.206.114,115.195.25.105,5958,2374,UDP,77,Control,HTTP,"Similique fugiat facilis veniam. Eius hic dolor assumenda repellat tempora tenetur.
Nemo quas cupiditate. Eveniet nesciunt eaque soluta. Eaque velit impedit sapiente similique ullam culpa.",,92.4,Alert Triggered,Intrusion,Known Pattern A,Ignored,High,Damini Madan,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/532.21.7 (KHTML, like Gecko) Version/4.0 Safari/532.21.7",Segment A,"Lucknow, West Bengal",,,,Firewall,-1,0.6197091224681183,-1
2022-07-13 23:43:22,27.9.172.21,7.6.248.54,7890,3498,ICMP,1437,Data,DNS,"Consectetur harum alias quod animi. Nemo dolore pariatur fugit.
Porro distinctio facilis. Quidem aliquid nulla earum tempora distinctio ratione iusto.",,0.58,,Malware,Known Pattern A,Ignored,High,Mannat Halder,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/44.0.897.0 Safari/535.2",Segment C,"Kottayam, Karnataka",,Log Data,Alert Data,Firewall,-1,0.6193720938548338,-1
2021-01-27 17:44:48,101.66.193.186,145.119.5.94,46477,61157,ICMP,114,Control,HTTP,"Eos non nulla omnis exercitationem. Suscipit sint sed error at. Dignissimos enim quos nam tenetur.
Molestias exercitationem perferendis. Totam harum ducimus veritatis. Quasi aperiam provident.",IoC Detected,1.05,Alert Triggered,DDoS,Known Pattern A,Blocked,Medium,Gatik Sandhu,Opera/9.19.(Windows 98; gd-GB) Presto/2.9.163 Version/12.00,Segment C,"Tiruppur, Odisha",173.31.50.12,,,Firewall,-1,0.6190258454227435,-1
2023-07-20 11:10:04,183.213.133.217,209.151.162.157,1407,48333,ICMP,137,Data,DNS,"Cum est recusandae totam porro praesentium soluta. Quas consequatur vitae maxime.
Fugit molestiae aliquam natus. Blanditiis eum atque tenetur optio. Tempora commodi expedita explicabo.",,99.07,,DDoS,Known Pattern A,Logged,High,Mannat Shroff,Opera/9.16.(Windows NT 5.1; ps-AF) Presto/2.9.160 Version/11.00,Segment A,"Bhagalpur, Jharkhand",,,Alert Data,Server,-1,0.6187791819790855,-1
2020-02-22 13:13:12,34.100.56.182,17.214.75.99,4223,53885,ICMP,117,Control,DNS,Accusantium sequi laudantium ab similique. Distinctio dignissimos quae aperiam maxime et minima. Voluptates unde iste saepe aspernatur tenetur.,IoC Detected,2.72,,Intrusion,Known Pattern A,Ignored,High,Madhup Sengupta,Opera/8.52.(X11; Linux x86_64; as-IN) Presto/2.9.173 Version/11.00,Segment B,"Munger, Jharkhand",171.170.193.214,Log Data,,Server,-1,0.6184871815906163,-1
2020-01-15 19:02:01,28.160.209.44,110.245.202.100,1977,45542,ICMP,305,Data,HTTP,"Reprehenderit vel consequatur et. Accusantium velit facilis eaque.
Corporis soluta rerum quis dolores corrupti tempore. Ad ullam porro dolorum.
Officia est dolorum excepturi quibusdam dolore.",,0.89,,Intrusion,Known Pattern A,Ignored,High,Azad Hayer,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; ha-NG) AppleWebKit/535.1.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B119 Safari/6535.1.6",Segment B,"Nellore, Karnataka",,Log Data,Alert Data,Firewall,-1,0.6180784783842995,-1
2020-02-28 23:41:53,150.65.53.75,114.61.242.187,60740,8491,ICMP,72,Control,DNS,"Aliquam neque nisi ex excepturi culpa. At fugiat repellendus.
Fugit sint cupiditate. Itaque nam totam dignissimos ipsum. Voluptates nihil sint voluptates natus accusantium.",IoC Detected,1.31,,Malware,Known Pattern B,Ignored,High,Shanaya Sehgal,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/28.0.807.0 Safari/536.2",Segment C,"Allahabad, Himachal Pradesh",84.90.85.121,,Alert Data,Server,-1,0.6173711747057927,-1
2021-08-02 00:59:31,219.174.218.162,109.124.180.228,4862,25685,UDP,77,Data,DNS,"Omnis maiores tempore sunt. Laboriosam eligendi deserunt corrupti repellendus.
Ea fugiat consectetur adipisci quaerat assumenda animi. Voluptates eum nesciunt cum excepturi.",IoC Detected,97.99,Alert Triggered,Malware,Known Pattern A,Blocked,High,Shamik Bains,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 4.0; Trident/3.1),Segment B,"Jorhat, Haryana",112.147.39.218,Log Data,Alert Data,Firewall,-1,0.6172577868756755,-1
2022-04-09 23:06:07,198.232.144.77,43.9.214.104,2483,3910,ICMP,1001,Data,DNS,Soluta minima impedit voluptatibus aliquam. A facilis voluptas sapiente amet recusandae.,,3.44,,Intrusion,Known Pattern A,Ignored,Medium,Ela Balay,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/51.0.863.0 Mobile/23G938 Safari/536.0",Segment B,"New Delhi, West Bengal",67.133.99.10,,Alert Data,Firewall,-1,0.6168497326966307,-1
2022-11-15 21:28:39,72.77.224.73,164.153.45.59,2014,58834,ICMP,1360,Data,DNS,Magni eveniet tenetur alias dolor. Omnis reiciendis expedita praesentium. Voluptatem assumenda quidem fugiat quis eligendi. Alias maiores esse beatae.,,7.47,,DDoS,Known Pattern A,Ignored,High,Madhup Chokshi,Mozilla/5.0 (Windows CE; hr-HR; rv:1.9.2.20) Gecko/7943-04-08 19:55:01 Firefox/3.6.7,Segment B,"North Dumdum, Nagaland",158.142.16.221,Log Data,,Server,-1,0.6168484607043778,-1
2022-04-08 08:36:45,34.174.250.167,179.195.185.0,2445,13900,ICMP,102,Data,DNS,"Non iusto quidem consequuntur.
Ab suscipit quibusdam debitis id repellat. Voluptatem a ad nisi ducimus aspernatur tenetur.",,83.87,,DDoS,Known Pattern B,Ignored,High,Dhruv Ravel,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/44.0.843.0 Safari/532.2",Segment C,"Jamnagar, Manipur",,,,Server,-1,0.616791557656399,-1
2020-11-14 07:03:27,204.9.108.72,148.44.186.144,6146,13168,ICMP,1449,Data,HTTP,"Praesentium eius aliquid omnis tempore atque.
Tempora ducimus ullam totam. Ad eaque quisquam sit. Non nisi accusamus sapiente aliquid totam.",IoC Detected,0.99,,Malware,Known Pattern B,Logged,High,Sahil Kala,Opera/9.53.(X11; Linux i686; bhb-IN) Presto/2.9.177 Version/12.00,Segment C,"Indore, Chhattisgarh",42.180.95.7,Log Data,,Server,-1,0.6165920514524602,-1
2023-03-25 10:14:45,138.57.145.42,143.40.160.16,5428,37886,ICMP,69,Data,DNS,"Voluptatem libero quos cum praesentium. Maxime sunt repellendus consequatur facilis sapiente.
Debitis rerum officiis minus porro facere maiores. Nesciunt quia dolore dolorem tempore maiores vitae.",IoC Detected,99.45,,Malware,Known Pattern A,Ignored,High,Vardaniya Banik,"Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/534.31.3 (KHTML, like Gecko) Version/4.0 Safari/534.31.3",Segment C,"Malda, Tripura",157.62.198.214,,Alert Data,Server,-1,0.6164851900534314,-1
2020-03-31 18:00:14,46.27.30.149,128.42.116.39,49005,3456,ICMP,108,Data,DNS,"Vel maxime ullam illo quidem pariatur laudantium. Porro aliquam voluptatem aspernatur sequi pariatur.
Magni inventore pariatur eligendi aut in fuga. Quos debitis dignissimos totam.",IoC Detected,95.8,,DDoS,Known Pattern A,Blocked,Medium,Kimaya Subramaniam,Opera/9.31.(X11; Linux x86_64; brx-IN) Presto/2.9.161 Version/11.00,Segment A,"Jorhat, Assam",,,Alert Data,Server,-1,0.6161853371020548,-1
2022-02-19 07:04:45,22.155.211.72,95.183.53.207,2429,61825,ICMP,1434,Data,FTP,Exercitationem molestiae pariatur ducimus maxime optio. Dignissimos consequatur veritatis minima animi laudantium.,,12.94,Alert Triggered,DDoS,Known Pattern A,Logged,Medium,Stuvan Mand,"Mozilla/5.0 (Linux; Android 6.0) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/29.0.881.0 Safari/532.1",Segment A,"Jhansi, Jharkhand",178.104.21.203,,Alert Data,Server,-1,0.6158568732765595,-1
2023-09-03 12:14:03,77.3.125.253,85.179.233.65,4085,17357,UDP,68,Control,FTP,Magnam suscipit rerum necessitatibus magni. Quidem expedita vero sapiente quae. Deserunt consequatur consequuntur ipsa reprehenderit.,,97.88,,DDoS,Known Pattern A,Ignored,High,Mohanlal Sha,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_8; rv:1.9.2.20) Gecko/3053-07-19 02:21:33 Firefox/3.8,Segment B,"Phagwara, Bihar",23.152.26.219,,,Firewall,-1,0.6155733428497526,-1
2023-07-26 21:08:19,68.209.139.74,89.112.134.2,51323,59993,ICMP,138,Control,DNS,Libero aliquam deserunt harum. Veniam nesciunt eaque. Aperiam exercitationem facere a commodi asperiores eaque.,,0.96,Alert Triggered,Intrusion,Known Pattern B,Logged,Medium,Indrajit Tandon,Opera/9.72.(Windows NT 5.1; cs-CZ) Presto/2.9.179 Version/12.00,Segment A,"Mahbubnagar, West Bengal",43.36.61.7,,Alert Data,Server,-1,0.61556108904338,-1
2022-04-19 01:25:09,219.199.209.139,47.121.124.32,2543,64078,UDP,1423,Data,HTTP,Ducimus officiis itaque omnis sunt. Cumque delectus praesentium rem quam deserunt omnis. Quas neque itaque nisi nemo.,,85.94,,DDoS,Known Pattern A,Ignored,High,Jayan Das,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; nhn-MX) AppleWebKit/533.11.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.11.3",Segment B,"Davanagere, Maharashtra",194.83.91.194,Log Data,Alert Data,Server,-1,0.6150794131105157,-1
2020-03-16 22:31:38,37.239.39.127,71.176.103.158,4349,53157,UDP,1423,Control,HTTP,Quidem dolores voluptatibus laborum ducimus ducimus alias. Ex necessitatibus aut eos commodi dolor. Cum qui corrupti ea ratione veritatis. Temporibus quibusdam exercitationem doloribus.,,1.37,,DDoS,Known Pattern B,Logged,Medium,Ivana Bhavsar,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_5 rv:6.0; rw-RW) AppleWebKit/535.33.6 (KHTML, like Gecko) Version/5.0 Safari/535.33.6",Segment C,"Motihari, Arunachal Pradesh",,,Alert Data,Firewall,-1,0.615058120397282,-1
2023-08-08 03:47:45,78.55.223.136,62.16.200.18,3101,59623,ICMP,254,Control,DNS,"Voluptate reiciendis esse odio. Fugiat expedita delectus porro magni magnam.
Commodi in dolore magni itaque voluptatibus. Debitis quaerat quidem dolorum quas.",,4.44,Alert Triggered,DDoS,Known Pattern B,Ignored,Medium,Bhamini Vyas,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/531.48.7 (KHTML, like Gecko) Version/4.0.5 Safari/531.48.7",Segment A,"Bareilly, Tripura",197.224.235.240,,,Server,-1,0.6150405357386387,-1
2022-05-13 15:22:18,183.153.65.72,179.184.5.204,2960,65090,UDP,1495,Control,HTTP,"Non consequuntur rerum omnis aperiam. Assumenda eveniet a earum. Cum sit laborum modi dolore exercitationem.
Omnis quod sed.",,91.01,,Malware,Known Pattern B,Logged,Medium,Nirvaan Kala,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/533.2.7 (KHTML, like Gecko) Version/4.0 Safari/533.2.7",Segment A,"Buxar, Tamil Nadu",129.112.152.168,,,Firewall,-1,0.61486679031615,-1
