Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Payload Data,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,User Information,Device Information,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source,IF_Anomaly,IF_Anomaly_Score,DBSCAN_Cluster
2020-08-31 16:25:09,25.39.55.11,8.200.146.136,53880,59424,ICMP,64,Control,FTP,"In vel ipsam tempora. Aut eligendi vitae quam rem tempora.
Occaecati hic reiciendis. Fugiat nostrum assumenda. Pariatur ex temporibus aliquam est ipsa.",IoC Detected,98.97,Alert Triggered,DDoS,Known Pattern A,Ignored,Medium,Amani Thakkar,Opera/8.17.(X11; Linux i686; wo-SN) Presto/2.9.174 Version/11.00,Segment C,"Kota, Assam",137.103.214.37,,Alert Data,Server,-1,0.6148532733237138,-1
2022-04-06 04:28:04,7.193.16.236,146.23.242.155,2091,63260,UDP,1414,Control,HTTP,"Ratione omnis quo consequatur perferendis natus ab.
Libero quisquam dolorem officiis. Cumque natus reiciendis quod nostrum nulla earum. Accusantium iusto qui expedita non rem.",,7.4,,DDoS,Known Pattern A,Blocked,Low,Hridaan Seshadri,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.1),Segment A,"Darbhanga, Maharashtra",105.48.111.59,,,Server,-1,0.6147270555881402,-1
2023-10-06 09:21:28,134.245.47.176,43.174.225.214,51251,62776,UDP,118,Control,HTTP,Inventore architecto voluptatum error deleniti. Tempora pariatur ipsum nam. Unde delectus dolor eligendi totam est consequatur.,,6.08,Alert Triggered,Intrusion,Known Pattern B,Ignored,High,Dishani Sodhi,Opera/9.37.(X11; Linux i686; aa-DJ) Presto/2.9.185 Version/11.00,Segment C,"Yamunanagar, West Bengal",144.91.105.40,Log Data,Alert Data,Firewall,-1,0.6147186092365289,-1
2020-05-30 08:40:34,3.28.145.254,171.101.188.91,64210,24020,ICMP,95,Control,HTTP,Debitis nemo consequatur eos ullam temporibus. Recusandae laudantium perspiciatis. Quia atque libero repudiandae.,,97.63,,Malware,Known Pattern B,Blocked,High,Aradhya Grewal,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/4020-04-28 04:19:45 Firefox/11.0,Segment C,"Jaipur, Telangana",104.91.69.107,Log Data,,Firewall,-1,0.614657472364927,-1
2020-05-22 10:50:33,86.64.25.5,117.253.25.117,2560,40563,ICMP,369,Data,HTTP,Rem illum voluptas labore quidem veniam. Quasi qui perferendis sequi. Maxime accusantium voluptatum commodi at quis maiores.,,0.81,Alert Triggered,Intrusion,Known Pattern A,Ignored,High,Nitya Thaman,"Mozilla/5.0 (Linux; Android 4.0.1) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/18.0.866.0 Safari/531.2",Segment C,"Vijayanagaram, Meghalaya",166.120.42.168,Log Data,,Firewall,-1,0.6146495522478617,-1
2023-01-22 20:32:16,56.144.47.22,4.167.253.76,2867,19443,UDP,78,Data,HTTP,"Sequi excepturi unde provident sunt reiciendis voluptatibus. Minima provident facere delectus.
Quasi nulla eaque repellat temporibus. Est ad fugiat eligendi eum iure nesciunt.",,98.41,Alert Triggered,Intrusion,Known Pattern A,Logged,High,Jayant Kurian,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/535.37.5 (KHTML, like Gecko) Version/4.0.2 Safari/535.37.5",Segment C,"Proddatur, Haryana",68.190.160.234,,,Server,-1,0.6144085499739078,-1
2020-11-09 20:19:10,207.142.50.154,153.190.45.113,61966,1652,UDP,105,Data,HTTP,"Porro alias rerum id laudantium provident.
Porro soluta veniam dignissimos. Vel commodi nemo in recusandae odio.",,97.61,,DDoS,Known Pattern A,Blocked,High,Rasha Samra,Mozilla/5.0 (Android 2.3.5; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0,Segment C,"Bongaigaon, Rajasthan",155.149.42.83,,,Server,-1,0.6143235128935383,-1
2021-02-21 16:39:02,180.176.160.144,159.79.72.92,1910,52947,UDP,93,Control,DNS,Ipsam quos doloremque fugit ex dolorem. Magni ratione architecto et fugit porro. Sit veritatis repellendus.,IoC Detected,55.66,,DDoS,Known Pattern B,Ignored,High,Manikya Shukla,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/63.0.835.0 Mobile/48S356 Safari/534.1",Segment C,"Saharanpur, Goa",164.15.173.182,,,Firewall,-1,0.61414700932581,-1
2022-12-24 19:35:10,172.126.249.228,150.79.173.226,2004,1721,UDP,163,Control,HTTP,Occaecati cum nam vitae tenetur fuga repellendus. Ea harum perspiciatis odit voluptas quibusdam. Hic beatae fuga doloremque maxime a unde.,,93.56,,Intrusion,Known Pattern B,Ignored,Medium,Ritvik Bose,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:6.0; gv-GB) AppleWebKit/535.1.4 (KHTML, like Gecko) Version/5.1 Safari/535.1.4",Segment A,"Panihati, Uttarakhand",21.77.117.164,,,Firewall,-1,0.6140275130489904,-1
2022-10-04 04:57:52,158.143.12.145,97.128.97.255,62193,60950,ICMP,99,Data,DNS,Molestias reprehenderit velit omnis molestiae voluptates voluptatum. Quisquam explicabo sit id velit perferendis.,,9.53,Alert Triggered,Malware,Known Pattern A,Ignored,Medium,Shamik Thaker,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4; rv:1.9.3.20) Gecko/2420-12-04 07:10:33 Firefox/3.6.3,Segment C,"Akola, Gujarat",5.202.239.7,,,Firewall,-1,0.6138016953546291,-1
2020-04-21 04:27:22,88.8.192.1,183.0.37.59,51275,4223,ICMP,75,Data,DNS,"Laborum repellat porro excepturi hic. Ab corrupti beatae ea.
Eveniet atque suscipit asperiores. Officiis sequi quam ex quam. Exercitationem impedit id consequatur voluptates.",IoC Detected,1.15,,Intrusion,Known Pattern B,Logged,High,Taimur Edwin,Opera/9.65.(Windows NT 6.0; tk-TM) Presto/2.9.181 Version/12.00,Segment A,"Hospet, Tripura",108.160.180.59,Log Data,,Firewall,-1,0.613792449670133,-1
2023-04-05 22:27:14,16.1.0.39,78.191.203.136,1172,61867,ICMP,418,Control,DNS,"Doloribus nihil placeat. Dolorem laudantium vel perspiciatis.
Suscipit odit autem molestias praesentium tempora. Facilis odio tenetur ad minima dicta eius.",,4.8,,Intrusion,Known Pattern A,Blocked,Low,Arnav Chakraborty,Opera/8.52.(Windows 98; Win 9x 4.90; bho-IN) Presto/2.9.183 Version/11.00,Segment C,"Durg, Mizoram",,,,Firewall,-1,0.6137475840798127,-1
2022-05-29 08:46:08,219.174.136.102,40.155.247.78,11088,5760,ICMP,1421,Control,DNS,"Cum ducimus delectus quidem sapiente voluptatem.
Praesentium quisquam distinctio unde voluptatum ducimus. Accusantium aut soluta maiores molestiae iure.",IoC Detected,1.97,Alert Triggered,Intrusion,Known Pattern B,Blocked,Medium,Akarsh Raval,Mozilla/5.0 (Windows NT 5.1; si-LK; rv:1.9.1.20) Gecko/9509-01-12 13:24:43 Firefox/3.8,Segment C,"Panchkula, Gujarat",,Log Data,Alert Data,Firewall,-1,0.6137308473747364,-1
2022-08-20 17:23:00,35.193.87.161,9.21.74.210,9701,2592,ICMP,1206,Data,HTTP,Quaerat vero veritatis ratione occaecati repudiandae possimus. Quod tempora rem hic quos.,IoC Detected,1.5,Alert Triggered,Intrusion,Known Pattern A,Blocked,Medium,Myra Ramaswamy,Mozilla/5.0 (Android 4.0.4; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0,Segment A,"Tirupati, Karnataka",,Log Data,Alert Data,Server,-1,0.613726409890715,-1
2023-05-25 14:19:32,74.9.67.111,60.229.159.127,57457,55852,UDP,142,Control,HTTP,"Id excepturi debitis temporibus dolorem nam. Deserunt perspiciatis voluptate.
Ab beatae velit necessitatibus labore delectus. Labore quo minus officia.",,3.7,,DDoS,Known Pattern A,Blocked,Medium,Dharmajan Kohli,"Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/42.0.816.0 Mobile/02E757 Safari/531.2",Segment A,"Bihar Sharif, Maharashtra",,Log Data,Alert Data,Server,-1,0.6133419956792376,-1
2023-01-03 21:41:51,183.98.116.233,194.112.86.54,65127,7060,ICMP,1347,Data,DNS,Magnam possimus dolor consequuntur tempora. Magnam at alias quod ab ratione voluptatum. Inventore accusamus placeat facilis.,IoC Detected,99.95,,DDoS,Known Pattern A,Blocked,Low,Aniruddh Vig,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.0; Trident/5.1),Segment C,"Chinsurah, Goa",90.146.174.23,Log Data,,Server,-1,0.6133342007189366,-1
2021-05-21 01:52:39,161.19.108.242,210.181.204.16,27509,59919,UDP,76,Control,DNS,Aut ab error cum. Sapiente exercitationem iste harum dignissimos velit consequuntur. Aspernatur quasi nisi molestiae placeat eum.,IoC Detected,2.16,Alert Triggered,DDoS,Known Pattern B,Blocked,High,Abram Lal,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6 rv:4.0; byn-ER) AppleWebKit/532.22.7 (KHTML, like Gecko) Version/4.1 Safari/532.22.7",Segment B,"Gandhidham, Telangana",198.136.223.241,Log Data,,Server,-1,0.6132724287012993,-1
2022-01-06 18:26:18,185.40.101.3,216.212.250.250,7577,9429,ICMP,1477,Control,DNS,Tenetur temporibus repellendus deserunt. Ratione deleniti quibusdam tempora sint reiciendis. Maiores perferendis reprehenderit nam vitae unde cumque.,IoC Detected,1.57,,Malware,Known Pattern A,Blocked,Medium,Aayush Chadha,Opera/9.59.(Windows NT 5.01; fr-CH) Presto/2.9.170 Version/12.00,Segment C,"Gudivada, Nagaland",,,,Server,-1,0.6130821139182911,-1
2022-05-22 11:49:21,18.102.20.250,36.9.141.138,4047,60646,ICMP,1400,Control,FTP,"Doloremque dolorem facilis veniam harum iste. Corrupti inventore alias alias.
Rem culpa exercitationem nemo at debitis ex. Fugiat dicta quidem commodi quaerat neque.",,2.13,,DDoS,Known Pattern B,Blocked,Medium,Yuvaan Ganesh,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.01; Trident/5.1),Segment B,"Naihati, Kerala",48.239.101.6,Log Data,,Firewall,-1,0.6130284246929307,-1
2021-03-26 09:31:47,49.74.60.66,161.89.121.181,60060,65051,ICMP,1336,Control,HTTP,"Ipsum numquam quod et. Voluptate reprehenderit nobis explicabo officia dolorem. A fuga quam sunt.
Id a molestias beatae ex. Quibusdam error ipsa tempora.",IoC Detected,1.4,,Malware,Known Pattern B,Logged,High,Kismat Hayre,Opera/9.72.(Windows 98; ca-FR) Presto/2.9.186 Version/12.00,Segment C,"Ranchi, Assam",190.47.173.189,,,Firewall,-1,0.6130198107933877,-1
2020-01-04 10:39:32,216.175.209.129,32.87.40.236,2698,55425,UDP,87,Control,DNS,"Nisi iure inventore quasi.
Possimus iste quasi repellendus placeat laboriosam. Molestias laborum molestias recusandae libero vitae illum.",,36.22,Alert Triggered,Intrusion,Known Pattern B,Blocked,High,Shalv Sarraf,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/6413-12-06 19:56:25 Firefox/3.6.11,Segment A,"Bhopal, Jharkhand",,Log Data,Alert Data,Server,-1,0.6129307855234523,-1
2021-06-29 13:41:04,50.158.183.242,178.208.92.120,50476,62938,ICMP,1366,Control,HTTP,"Molestiae vel inventore molestias inventore.
Distinctio consequatur impedit. Sint labore doloribus repellat ipsam rem. Aperiam magnam nemo necessitatibus.",,2.05,,Intrusion,Known Pattern A,Ignored,High,Hazel Vala,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; gd-GB) AppleWebKit/535.49.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6535.49.6",Segment B,"Mango, Gujarat",161.44.240.160,,Alert Data,Server,-1,0.612889047075579,-1
2022-06-01 02:34:45,39.212.59.21,58.191.5.102,27743,64695,ICMP,1463,Data,DNS,"Fugit quo odit culpa nulla sapiente hic. Perspiciatis quo deleniti id dolore.
Error molestias similique esse sunt. Deserunt illo earum. Ab fugit ea.",,2.28,,Malware,Known Pattern A,Logged,Medium,Rati Ratti,Opera/8.85.(Windows NT 5.2; os-RU) Presto/2.9.172 Version/11.00,Segment A,"Dibrugarh, Meghalaya",,,,Server,-1,0.6127690468503543,-1
2020-11-12 09:41:32,13.160.248.163,102.229.235.99,3830,64217,UDP,148,Data,HTTP,Atque in accusamus quia quos fugit quibusdam ex.,IoC Detected,94.53,Alert Triggered,DDoS,Known Pattern A,Ignored,High,Himmat Sheth,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ber-MA) AppleWebKit/533.2.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6533.2.5",Segment A,"Nanded, Telangana",212.179.73.172,,,Firewall,-1,0.612723173350397,-1
2020-10-27 00:30:31,82.156.207.198,158.1.94.9,54901,60847,TCP,1455,Data,HTTP,Ipsam nemo cumque ex quo temporibus. Enim est eligendi quos quas eius eveniet. Et ipsum eveniet quos.,IoC Detected,0.59,,Intrusion,Known Pattern A,Blocked,Medium,Sahil Sankar,Opera/9.23.(Windows NT 5.01; brx-IN) Presto/2.9.183 Version/11.00,Segment B,"Kolhapur, Tripura",,Log Data,,Firewall,-1,0.6126516935105597,-1
2020-05-12 13:31:46,82.166.181.31,211.105.37.169,61850,20463,ICMP,128,Data,HTTP,Eius corporis soluta incidunt laboriosam minima. Et esse esse exercitationem officia qui culpa sapiente. Laudantium doloremque sunt molestiae qui sapiente pariatur.,IoC Detected,0.8,,Malware,Known Pattern A,Logged,High,Shaan Ghose,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6 rv:3.0; tig-ER) AppleWebKit/535.4.4 (KHTML, like Gecko) Version/5.0.1 Safari/535.4.4",Segment C,"Madanapalle, Uttar Pradesh",125.231.71.173,Log Data,,Server,-1,0.6126386599520385,-1
2022-04-11 04:08:13,181.141.128.0,121.196.19.18,1235,19254,UDP,91,Data,HTTP,Perspiciatis quisquam asperiores. Sit laborum possimus ab tenetur recusandae unde id. Aperiam placeat minima fugiat quia repellendus.,IoC Detected,98.75,Alert Triggered,Intrusion,Known Pattern B,Ignored,High,Jhanvi Chakraborty,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/4.1),Segment A,"Bokaro, Telangana",147.127.75.27,Log Data,,Firewall,-1,0.6125794156955612,-1
2021-01-14 04:12:32,201.75.129.180,205.3.132.10,3604,5549,ICMP,1223,Control,DNS,"Ullam exercitationem eius commodi officia. Eligendi possimus inventore id at itaque ratione ipsum.
In id maiores recusandae delectus accusamus quia harum.",,0.55,,DDoS,Known Pattern A,Blocked,High,Veer Sarma,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/3.1),Segment C,"Sonipat, Mizoram",,Log Data,,Server,-1,0.6125297761249415,-1
2023-05-15 19:01:32,98.0.118.146,94.175.35.211,3287,44274,ICMP,175,Control,DNS,Ad aliquam omnis voluptas. Sunt cumque officia deleniti a illum officia.,,1.38,Alert Triggered,Intrusion,Known Pattern B,Ignored,High,Jayant Wali,"Mozilla/5.0 (Linux; Android 7.1.1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/39.0.825.0 Safari/531.0",Segment A,"Aligarh, Jharkhand",7.250.237.190,,,Firewall,-1,0.6123162601578026,-1
2022-06-20 08:15:42,55.173.32.98,156.22.67.121,61011,41073,UDP,176,Data,HTTP,"Vero doloribus amet veritatis pariatur. Iste dolorum eos.
Nisi sequi id maxime tempora. Eius natus omnis porro aut tempore error.",IoC Detected,0.1,Alert Triggered,DDoS,Known Pattern A,Logged,High,Samiha Chhabra,Opera/8.48.(Windows 98; hu-HU) Presto/2.9.187 Version/10.00,Segment A,"Alwar, Haryana",178.173.182.205,,Alert Data,Server,-1,0.6122725678051063,-1
2022-08-05 12:51:34,123.77.170.78,110.131.54.174,5871,44928,UDP,96,Control,DNS,Eum placeat optio. Quas labore ullam dolorem. Aperiam non ea esse voluptatum error eos mollitia.,,4.73,,DDoS,Known Pattern A,Blocked,High,Manjari Sarraf,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/18.0.805.0 Safari/535.0",Segment B,"Bhilwara, Chhattisgarh",214.218.224.85,Log Data,,Server,-1,0.6122014557191541,-1
2020-06-09 20:59:38,147.51.4.241,193.42.199.176,1563,63524,ICMP,214,Data,HTTP,Excepturi explicabo exercitationem rerum doloremque error ipsa. Officiis inventore repudiandae. Error incidunt optio.,,6.84,,DDoS,Known Pattern A,Blocked,Medium,Kiaan Kashyap,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/533.48.6 (KHTML, like Gecko) Version/5.0.2 Safari/533.48.6",Segment C,"Kulti, Haryana",103.56.200.228,Log Data,Alert Data,Firewall,-1,0.6119912002890207,-1
2021-01-15 11:20:04,40.190.188.107,185.169.2.151,2465,61634,ICMP,131,Data,DNS,Perferendis iusto quod mollitia dolor. Quisquam quam fugit alias cum voluptas.,IoC Detected,24.6,,DDoS,Known Pattern A,Logged,Medium,Manjari Khurana,Mozilla/5.0 (compatible; MSIE 9.0; Windows CE; Trident/4.0),Segment C,"Erode, Tripura",51.41.94.114,,Alert Data,Server,-1,0.6119861840964127,-1
2020-04-04 06:03:56,207.19.112.96,211.43.89.142,4179,58564,ICMP,1406,Data,DNS,In tenetur perspiciatis. Sequi pariatur repudiandae sed neque et eaque. Possimus ipsa molestias quae asperiores. Ipsam accusantium in voluptate illo occaecati.,,3.71,Alert Triggered,Intrusion,Known Pattern A,Blocked,Low,Shayak Dube,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/9042-07-30 23:20:44 Firefox/3.8,Segment A,"Baranagar, Meghalaya",46.193.162.195,Log Data,,Server,-1,0.6118035754383858,-1
